report_id	journal_id	authors	year	title	volume	pages	pubmed	notes	user_id
103	9	Nishiyama Y, Hardre-Lienard H, Miras S, Miege C, Block MA, Revah F, Joyard J, Marechal E.\n	2003	Refolding from denatured inclusion bodies, purification to homogeneity and simplified assay of MGDG synthases from land plants.\n	31	79-87	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=12963344&dopt=Abstract		2
104	16	Boyle DM, McKinnie RE, Joy WD, Violand BN, McLaughlin JK, Landis BH.\n	1999	Evaluation of refolding conditions for a recombinant human interleukin-3 variant (daniplestim).\n	30	163-170	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=10512796&dopt=Abstract		2
105	18	Wang JJ, Swaisgood HE, Shih JC.\n	2003	Bioimmobilization of keratinase using Bacillus subtilis and Escherichia coli systems.\n	81	421-9	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=12491527&dopt=Abstract		2
106	9	Jaiswal S, Khanna N, Swaminathan S.\n	2004	High-level expression and one-step purification of recombinant dengue virus type 2 envelope domain III protein in Escherichia coli.\n	33	80-91	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=14680965&dopt=Abstract		2
107	9	Panagabko C, Morley S, Neely S, Lei H, Manor D, Atkinson J.\n	2002	Expression and refolding of recombinant human alpha-tocopherol transfer protein capable of specific alpha-tocopherol binding.\n	24	395-403	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=11922755&dopt=Abstract		2
108	20	Vallejo LF, Brokelmann M, Marten S, Trappe S, Cabrera-Crespo J, Hoffmann A, Gross G, Weich HA, Rinas U.\n	2002	Renaturation and purification of bone morphogenetic protein-2 produced as inclusion bodies in high-cell-density cultures of recombinant Escherichia coli.\n	94	185-194	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=11796171&dopt=Abstract		2
109	7	Hopper DJ, Kaderbhai MA, Marriott SA, Young M, Rogozinski J.\n	2002	Cloning, sequencing and heterologous expression of the gene for lupanine hydroxylase, a quinocytochrome c from a Pseudomonas sp.\n	367	483-489	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=12119046&dopt=Abstract		2
110	9	Mitsuda Y, Takimoto A, Kamitani S, Kitamura K, Sakata T, Mitsushima K.\n	2002	Large-scale production of functional human adrenomedullin: expression, cleavage, amidation, and purification.\n	25	448-455	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=12182825&dopt=Abstract		2
112	7	Sanderson SJ, Pollock KG, Hilley JD, Meldal M, Hilaire PS, Juliano MA, Juliano L, Mottram JC, Coombs GH.\n	2000	Expression and characterization of a recombinant cysteine proteinase of Leishmania mexicana.\n	347	383-388	http://www.ncbi.nlm.nih.gov:80/entrez/queryfcgi?cmd=Retrieve&db=PubMed&list_uids=10749667&dopt=Abstract		2
114	10	Chen HP, Wu SH, Lin YL, Chen CM, Tsay SS.\n	2001	Cloning, sequencing, heterologous expression, purification, and characterization of adenosylcobalamin-dependent D-ornithine aminomutase from Clostridium sticklandii.\n	276	44744-44750	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=11577113&dopt=Abstract		2
115	9	Nikitin D, Mokrishcheva M, Denjmukhametov M, Pertzev A, Zakharova M, Solonin A.\n	2003	Construction of an overproducing strain, purification, and biochemical characterization of the 6His-Eco29kI restriction endonuclease.\n	30	26-31	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=12821318&dopt=Abstract		2
116	9	Stancombe PR, Alexander FC, Ling R, Matheson MA, Shone CC, Chaddock JA.\n	2003	Isolation of the gene and large-scale expression and purification of recombinant Erythrina cristagalli lectin.\n	30	283-292	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=12880778&dopt=Abstract		2
117	9	Gasparian ME, Ostapchenko VG, Schulga AA, Dolgikh DA, Kirpichnikov MP.\n	2003	Expression, purification, and characterization of human enteropeptidase catalytic subunit in Escherichia coli.\n	31	133-139	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=12963350&dopt=Abstract		2
118	9	Letourneur O, Ottone S, Delauzun V, Bastide MC, Foussadier A.\n	2003	Molecular cloning, overexpression in Escherichia coli, and purification of 6x his-tagged C-terminal domain of Clostridium difficile toxins A and B.\n	31	276-285	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=14550648&dopt=Abstract		2
119	9	Tang SJ, Sun KH, Sun GH, Chang TY, Lee GC.\n	2000	Recombinant expression of the Candida rugosa lip4 lipase in Escherichia coli.\n	20	308-313	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=11049754&dopt=Abstract		2
120	31	Takai T, Okumura K, Ra C.	2001	Direct expression of the extracellular portion of human FcepsilonRIalpha chain as inclusion bodies in Escherichia coli.	65	79-85	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=11272849&dopt=Abstract		2
121	6	Ferre H, Ruffet E, Blicher T, Sylvester-Hvid C, Nielsen LL, Hobley TJ, Thomas OR, Buus S.\n	2003	Purification of correctly oxidized MHC class I heavy-chain molecules under denaturing conditions: a novel strategy exploiting disulfide assisted protein folding.\n	12	551-559	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=12592025&dopt=Abstract		2
122	28	Labesse G, Craescu CT, Mispelter J, Chottard G, Marden MC, Pin S, Forest E, Mornon JP, Boccara M.\n	1998	Engineering, expression and biochemical characterization of the hemoglobin domain of a Erwinia chrysanthemi flavohemoprotein.\n	253	751-759	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=9654075&dopt=Abstract		2
123	32	 Park HU, Lee KJ.	1998	Cloning and heterologous expression of the gene for BLIP-II, a beta-lactamase-inhibitory protein from Streptomyces exfoliatus SMF19.	144	2161-2167	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=9720037&dopt=Abstract		2
124	10	Marie-Claire C, Roques BP, Beaumont A.	1998	Intramolecular processing of prothermolysin.\n	273	5697-5701	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=9488701&dopt=Abstract		2
125	7	Doyle WA, Smith AT.\n	1996	Expression of lignin peroxidase H8 in Escherichia coli: folding and activation of the recombinant enzyme with Ca2+ and haem.\n	315	15-19	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=8670100&dopt=Abstract		2
126	12	Hering TM, Kollar J, Huynh TD, Varelas JB.\n	1996	Purification and characterization of decorin core protein expressed in Escherichia coli as a maltose-binding protein fusion.\n	240	98-108	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=8811884&dopt=Abstract		2
127	14	Solovicova A, Gasperik J, Hostinova E.\n	1996	High-yield production of Saccharomycopsis fibuligera glucoamylase in Escherichia coli, refolding, and comparison of the nonglycosylated and glycosylated enzyme forms.\n	224	790-795	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=8713124&dopt=Abstract		2
128	33	Oneda H, Inouye K.	1999	Refolding and recovery of recombinant human matrix metalloproteinase 7 (matrilysin) from inclusion bodies expressed by Escherichia coli.	126	905-911	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=10544284&dopt=Abstract		2
130	6	Scrofani SD, Fabri LJ, Xu P, Maccarone P, Nash AD.	2000	Purification and refolding of vascular endothelial growth factor-B.	9	2018-2025	http://www.ncbi.nlm.nih.gov:80/entrez/queryfcgi?cmd=Retrieve&db=PubMed&list_uids=11106176&dopt=Abstract		2
131	9	Anderson M, Blowers D, Hewitt N, Hedge P, Breeze A, Hampton I, Taylor I.\n	1999	Refolding, purification, and characterization of a loop deletion mutant of human Bcl-2 from bacterial inclusion bodies.\n	15	162-170	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=10049671&dopt=Abstract		2
132	9	Ceciliani F, Caramori T, Ronchi S, Tedeschi G, Mortarino M, Galizzi A.\n	2000	Cloning, overexpression, and purification of Escherichia coli quinolinate synthetase.\n	18	64-70	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=10648170&dopt=Abstract		2
133	9	Maurice S, Hadge D, Dekel M, Friedman A, Gertler A, Shoseyov O.\n	1999	A-protein from achromogenic atypical Aeromonas salmonicida: molecular cloning, expression, purification, and characterization.\n	16	396-404	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=10425160&dopt=Abstract		2
134	26	Song J, Minetti CA, Blake MS, Colombini M.\n	1998	Successful recovery of the normal electrophysiological properties of PorB (class 3) porin from Neisseria meningitidis after expression in Escherichia coli and renaturation.\n	1370	289-298	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=9545584&dopt=Abstract		2
135	20	Marczinovits I, Somogyi C, Patthy A, Nemeth P, Molnar J.\n	1997	An alternative purification protocol for producing hepatitis B virus X antigen on a preparative scale in Escherichia coli.\n	56	81-88	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=9304871&dopt=Abstract		2
136	2	Gawlak SL, Neubauer M, Klei HE, Chang CY, Einspahr HM, Siegall CB.	1997	Molecular, biological, and preliminary structural analysis of recombinant bryodin 1, a ribosome-inactivating protein from the plant Bryonia dioica.	36	3095-3103	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=9115985&dopt=Abstract		2
137	9	Hellman J, Lassila P, Mantsala P.\n	1995	In vitro refolding of cyclomaltodextrin glucanotransferase from cytoplasmic inclusion bodies formed upon expression in Escherichia coli.\n	6	56-62	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=7756839&dopt=Abstract		2
138	14	Whitwam RE, Gazarian IG, Tien M.\n	1995	Expression of fungal Mn peroxidase in E. coli and refolding to yield active enzyme.\n	216	1013-1017	http://www.ncbi.nlm.nih.gov:80/entrez/queryfcgi?cmd=Retrieve&db=PubMed&list_uids=7488173&dopt=Abstract		2
139	28	Kuhelj R, Dolinar M, Pungercar J, Turk V.\n	1995	The preparation of catalytically active human cathepsin B from its precursor expressed in Escherichia coli in the form of inclusion bodies.\n	229	533-539	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=7744077&dopt=Abstract		2
140	36	Kiefer H, Maier K, Vogel R.	1999	Refolding of G-protein-coupled receptors from inclusion bodies produced in Escherichia coli.	6	908-912	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=10830126&dopt=Abstract		2
141	2	Wong KK, Murray BW, Lewisch SA, Baxter MK, Ridky TW, Ulissi-DeMario L, Kozarich JW.\n	1993	Molecular properties of pyruvate formate-lyase activating enzyme.\n	32	14102-14110	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=8260492&dopt=Abstract		2
142	30	Ren P, Sairam MR, Yarney TA.\n	1995	Bacterial expression of human chorionic gonadotropin alpha subunit: studies on refolding, dimer assembly and interaction with two different beta subunits.\n	113	39-51	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=8674812&dopt=Abstract		2
143	26	Steinemann D, Lill H, Junge W, Engelbrecht S.	1994	Over-production, renaturation and reconstitution of delta and epsilon subunits from chloroplast and cyanobacterial F1.	1187	354-359	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=7918533&dopt=Abstract		2
144	20	Misawa S, Aoshima M, Takaku H, Matsumoto M, Hayashi H.\n	1994	High-level expression of Mycoplasma arginine deiminase in Escherichia coli and its efficient renaturation as an anti-tumor enzyme.\n	36	145-155	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=7765234&dopt=Abstract		2
146	38	Chen J, Yu J, Tang L, Tang M, Shi Y, Pang Y.	2003	Comparison of the expression of Bacillus thuringiensis full-length and N-terminally truncated vip3A gene in Escherichia coli.	95	310-316	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=12859763&dopt=Abstract		2
147	39	Majerle A, Kidric J, Jerala R.	2000	Bacterial expression and refolding of different fragments of human CD14.	439	109-110	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=10653159&dopt=Abstract		2
148	40	Swennen D, Rentier-Delrue F, Auperin B, Prunet P, Flik G, Wendelaar Bonga SE, Lion M, Martial JA.	1991	Production and purification of biologically active recombinant tilapia (Oreochromis niloticus) prolactins.	131	219-227	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=1744569&dopt=Abstract		2
149	9	Saini DK, Pant N, Das TK, Tyagi JS.\n	2002	Cloning, overexpression, purification, and matrix-assisted refolding of DevS (Rv 3132c) histidine protein kinase of Mycobacterium tuberculosis.\n	25	203-208	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=12071717&dopt=Abstract		2
150	9	Charbonnier F, Kohler T, Pechere JC, Ducruix A.\n	2001	Overexpression, refolding, and purification of the histidine-tagged outer membrane efflux protein OprM of Pseudomonas aeruginosa.\n	23	121-127	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=11570853&dopt=Abstract		2
152	9	Xie Q, Matsunaga S, Shi X, Ogawa S, Niimi S, Wen Z, Tokuyasu K, Machida S.\n	2003	Refolding and characterization of the functional ligand-binding domain of human lectin-like oxidized LDL receptor.\n	32	68-74	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=14680941&dopt=Abstract		2
153	20	Hu SY, Wu JL, Huang JH.	2004	Production of tilapia insulin-like growth factor-2 in high cell density cultures of recombinant Escherichia coli.\n	107	161-171	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=14711499&dopt=Abstract		2
154	9	Yang XA, Dong XY, Li Y, Wang YD, Chen WF.\n	2004	Purification and refolding of a novel cancer/testis antigen BJ-HCC-2 expressed in the inclusion bodies of Escherichia coli.\n	33	332-338	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=14711522&dopt=Abstract		2
155	41	Altamirano MM, Garcia C, Possani LD, Fersht AR.	1999	Oxidative refolding chromatography: folding of the scorpion toxin Cn5.	17	187-191	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=10052357&dopt=Abstract		2
156	3	Altamirano MM, Woolfson A, Donda A, Shamshiev A, Briseno-Roa L, Foster NW, Veprintsev DB, De Libero G, Fersht AR, Milstein C.	2001	Ligand-independent assembly of recombinant human CD1 by using oxidative refolding chromatography.	98	3288-3293	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=11248071&dopt=Abstract		2
157	2	Hatters DM, MacPhee CE, Lawrence LJ, Sawyer WH, Howlett GJ.\n	2000	Human apolipoprotein C-II forms twisted amyloid ribbons and closed loops.\n	39	8276-8283	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=10889036&dopt=Abstract		2
159	9	Chae YK, Im H, Zhao Q, Doelling JH, Vierstra RD, Markley JL.	2004	Prevention of aggregation after refolding by balanced stabilization-destabilization: production of the Arabidopsis thaliana protein APG8a (At4g21980) for NMR structure determination.\n	34	280-283	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=15003262		2
160	9	Jin HJ, Dunn MA, Borthakur D, Kim YS.\n	2004	Refolding and purification of unprocessed porcine myostatin expressed in Escherichia coli.\n	35	1-10	http://www.ncbi.nlm.nih.gov:80/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=15039059		2
161	10	Umetsu M, Tsumoto K, Hara M, Ashish K, Goda S, Adschiri T, Kumagai I.\n	2003	How additives influence the refolding of immunoglobulin-folded proteins in a stepwise dialysis system. Spectroscopic evidence for highly efficient refolding of a single-chain Fv fragment.\n	278	8979-8987	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=12519771		2
162	9	Berdichevsky Y, Lamed R, Frenkel D, Gophna U, Bayer EA, Yaron S, Shoham Y, Benhar I.\n	1999	Matrix-assisted refolding of single-chain Fv- cellulose binding domain fusion proteins.\n	17	249-259	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=10545273		2
163	9	Lee MH, Park TI, Park YB, Kwak JW.\n	2002	Bacterial expression and in vitro refolding of a single-chain fv antibody specific for human plasma apolipoprotein B-100.\n	25	166-173	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=12071712		2
164	43	Das D, Kriangkum J, Nagata LP, Fulton RE, Suresh MR.\n	2004	Development of a biotin mimic tagged ScFv antibody against western equine encephalitis virus: bacterial expression and refolding.\n	117	169-177	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=15041214		2
165	20	Hohenblum H, Vorauer-Uhl K, Katinger H, Mattanovich D	2004	Bacterial expression and refolding of human trypsinogen.	109	3-11	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=15063609		7
167	51	Unpublished	2010	Unpublished work	99	999		This is unpublished work	2
168	9	Lorentsen RH, Fynbo CH, Thogersen HC, Etzerodt M, Holtet TL	2005	Expression, refolding and purification of recombinant granzyme B	39	18-26	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=15596356&query_hl=17		22
169	9	Kumar P.D., Krishnaswamy, S.	2005	Overexpression, refolding, and purification of the major immunodominant outer membrane proin OmpC from Salmonella typi: characterization of refolded OmpC	40	126-133	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=15721780		71
170	52	Li D., Yu J.-F., Chen Y.-J., Ma H.-B., Wang Z.-F., Zhu Y.-B., Zhang X.-G.	2004	Refolding and characterization of recombinant human GST-PD-1 Fusion Protein Expressed in Escherichia coli	36	141-146	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=14970911		71
171	14	Shi Y, Jiang C, Chen Q, Tang H	2003	One-step on-column affinity refolding purification and functional analysis of recombinant human VDAC1	303	475-482	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=12659842		71
172	9	Adams JJ, Jang CJ, Spencer HL, Elliott M, Smith SP	2004	Expression, purification and structural characterization of the scaffoldin hydrophilic X-module from the cellulosome of Clostridium thermocellum	38	258-263	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=pubmed&dopt=Abstract&list_uids=15555941		71
