refolding_id	assay_id
879	15
880	25
880	27
881	25
881	27
882	25
883	25
884	25
885	15
886	25
887	44
888	15
889	27
890	15
891	15
892	15
893	15
894	4
894	71
895	15
895	29
896	15
897	15
898	25
899	25
900	25
901	25
902	15
903	15
904	25
906	20
907	4
908	29
909	4
910	25
911	15
912	15
912	25
913	9
914	9
914	79
915	15
916	32
917	15
920	38
921	27
922	15
923	29
924	29
925	36
926	29
927	29
928	15
929	15
930	71
931	71
932	71
933	29
936	29
937	44
938	25
939	25
940	25
941	25
942	25
943	25
944	15
945	44
945	71
946	25
946	30
947	30
948	71
949	80
950	29
950	80
950	81
951	4
952	82
953	25
954	80
955	25
955	71
956	2
956	29
957	25
958	25
959	29
959	80
960	29
960	80
961	82
962	15
963	82
963	83
964	82
965	80
965	82
965	83
966	80
966	82
966	83
967	82
968	30
969	30
970	30
971	25
972	82
973	82
974	82
975	82
976	82
977	82
978	25
979	25
980	82
981	30
981	71
982	30
983	4
983	82
984	29
985	29
986	29
987	80
987	83
988	80
988	83
989	80
989	83
990	84
991	25
992	29
993	15
994	32
995	29
996	26
996	29
997	25
998	25
999	15
1001	82
1002	25
1003	26
1003	29
1004	4
1004	82
1005	4
1005	82
1006	26
1007	25
1008	27
1008	29
1009	26
1009	29
1010	29
1011	25
1012	82
1013	29
1013	85
1014	82
1015	26
1016	2
1017	29
1018	86
1019	77
1020	25
1021	38
1022	38
1023	38
1024	38
1025	25
1026	25
1026	44
1026	87
1027	88
1028	29
1029	19
1030	20
1031	25
1032	29
1033	89
1034	25
1035	90
1036	90
1037	90
1038	90
1039	91
1040	25
1041	25
1042	29
1043	90
1044	90
1045	90
1046	38
1047	92
1047	93
1048	29
1049	94
1050	38
1051	25
1052	26
1052	32
1054	89
1055	56
1056	88
1057	29
1058	26
1058	29
1059	95
1060	25
1060	38
1061	44
1061	92
1062	32
1063	26
1063	96
1064	26
1064	96
1065	96
1066	96
1067	14
1067	32
1068	32
1069	26
1069	38
1070	26
1071	97
1072	25
1073	98
1074	29
1075	25
1076	25
1080	29
1082	92
1083	99
1084	100
1085	71
1086	70
1087	70
1088	71
1089	71
1090	82
1091	82
1092	82
1093	82
1094	82
1095	82
1096	38
1097	25
1098	92
1099	29
1099	38
1099	101
1100	15
1100	29
1100	92
1101	26
1101	29
1101	32
1102	15
1102	70
1103	32
1104	102
1105	25
1105	29
1105	71
1106	89
1107	38
1107	55
1107	83
1108	4
1108	80
1108	92
1109	38
1109	55
1109	83
1110	38
1110	55
1110	83
1111	4
1111	80
1111	92
1112	80
1112	83
1113	80
1113	83
1114	41
1114	44
1115	92
1116	29
1117	103
1118	29
1118	104
1119	26
1120	25
1121	82
1122	25
1123	25
1124	25
1125	29
1126	29
1127	29
1128	29
1129	29
1130	29
1131	29
1132	29
1133	29
1134	25
1136	25
1137	103
1138	48
1138	105
1139	27
1139	29
1140	25
1141	29
1142	82
1143	27
1144	30
1145	30
1146	54
1147	29
1147	82
1148	25
1149	25
1150	38
1151	25
1151	89
1151	103
1152	29
1153	25
1154	82
1155	92
1156	29
1157	92
1158	29
1159	25
1160	71
1160	82
1161	29
1162	25
1163	29
1164	29
1165	25
1166	92
1167	91
1168	89
1169	103
1170	52
1171	82
1172	92
1173	92
1174	89
1175	38
1176	25
1177	82
1178	25
1179	103
1180	29
1181	26
1182	26
1183	84
1184	26
1185	84
1185	92
1186	29
1187	103
1188	25
1189	103
1190	80
1190	84
1191	44
1191	84
1192	25
1193	71
1194	89
1195	26
1195	32
1195	73
1196	29
1197	25
1198	38
1199	82
1200	84
1201	84
1202	84
1203	84
1204	84
1205	84
1206	84
1207	84
1208	84
1209	84
1210	84
1211	84
1212	84
1213	84
1214	84
1215	84
1216	84
1217	84
1218	84
1219	84
1220	84
1221	84
1222	84
1223	4
1223	82
1223	92
1223	109
1224	19
1225	26
1225	89
1226	23
1226	26
1227	23
1227	26
1228	26
1228	29
1231	84
1232	23
1232	26
1233	38
1234	38
1235	26
1235	29
1235	92
1236	89
1237	110
1238	70
1239	25
1240	103
1241	2
1241	27
1242	29
1242	111
1243	25
1244	44
1245	82
1246	82
1247	113
1248	26
1249	84
1250	26
1250	32
1250	92
1251	54
1251	114
1252	15
1252	54
1253	89
1254	26
1255	92
1256	26
1256	29
1256	41
1256	92
1257	26
1257	29
1257	41
1257	92
1258	15
1259	82
1259	92
1260	26
1260	29
1260	32
1261	25
1262	25
1263	44
1263	84
1264	26
1265	68
1266	25
1267	89
1267	115
1268	92
1269	117
1270	25
1271	25
1272	15
1273	70
1274	26
1275	25
1276	44
1276	82
1277	25
1278	54
1279	25
1280	118
1281	26
1281	29
1281	95
1282	82
1283	15
1284	27
1285	15
1285	54
1286	2
1287	52
1288	25
1289	15
1290	26
1290	29
1291	25
1292	26
1292	29
1292	32
1293	32
1294	29
1295	82
1296	48
1297	32
1298	29
1299	25
1300	32
1300	115
1301	119
1302	120
1302	122
1303	120
1303	121
1304	25
1305	54
1306	4
1306	70
1307	26
1307	89
1308	25
1309	89
1310	26
1311	25
1312	26
1313	82
1314	25
1315	92
1316	29
1317	26
1317	29
1318	4
1318	46
1318	92
1319	50
1320	50
1321	44
1321	92
1322	44
1322	92
1323	70
1324	123
1325	25
1326	49
1327	84
1327	92
1329	29
1329	44
1330	29
1330	38
1331	29
1331	80
1332	92
1332	103
1333	92
1333	103
1334	26
1334	29
1335	82
1336	82
1337	82
1339	27
1339	44
1340	38
1341	2
1342	82
1343	26
1343	91
1344	82
1345	44
1345	82
1345	84
1346	29
1347	30
1348	55
1348	82
1348	103
1348	120
1349	97
1350	14
1350	32
1350	82
1351	82
1352	82
1353	82
1354	38
1355	38
1356	82
1357	10
