refolding_id	additive_id
5	1
7	1
8	1
8	2
9	1
9	2
11	1
12	1
13	1
14	1
15	1
15	3
16	1
16	2
17	1
17	9
18	1
18	2
20	1
21	1
22	1
22	3
23	1
24	1
24	2
25	1
26	1
27	1
27	2
28	1
29	1
30	1
31	1
31	3
32	1
33	1
33	2
33	3
34	1
34	3
35	1
36	1
36	2
36	9
38	1
39	1
40	1
40	2
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
49	2
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
60	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	1
98	1
99	1
100	1
101	1
102	1
103	1
104	1
105	1
106	1
107	1
108	1
110	1
111	1
112	1
113	1
114	1
114	3
115	1
116	1
117	1
118	1
119	1
120	1
121	1
122	1
124	1
126	1
127	1
128	1
129	1
132	1
134	1
135	1
138	1
139	1
140	1
142	1
144	1
146	1
151	1
154	1
155	1
155	3
156	1
158	1
159	1
159	3
161	1
163	1
164	1
165	1
167	1
168	1
169	1
170	1
171	1
172	1
173	1
173	2
174	1
174	2
175	1
176	1
179	1
181	1
182	1
184	1
185	1
186	1
188	1
189	1
189	2
189	3
190	1
191	1
192	1
193	1
193	12
194	1
195	1
196	1
197	1
198	1
198	2
199	1
199	2
200	1
201	1
201	2
202	1
203	1
203	2
204	1
205	1
205	3
206	1
206	3
207	1
207	2
208	1
208	2
209	1
210	1
210	2
211	1
211	2
212	1
212	2
213	1
214	1
215	1
216	1
217	1
218	1
218	3
219	1
219	2
220	1
220	2
221	1
222	1
222	2
223	1
223	2
224	1
225	1
225	3
226	1
227	1
228	1
229	1
230	1
230	2
230	12
231	1
232	1
233	1
234	1
234	2
236	1
237	1
238	1
238	3
239	1
240	1
241	1
242	1
243	1
245	1
246	1
247	1
248	1
249	1
250	1
251	1
252	1
253	1
255	1
256	1
258	1
259	1
260	1
261	1
262	1
263	1
264	1
265	1
267	1
268	1
269	1
270	1
271	1
273	1
274	1
275	1
276	1
277	1
278	1
279	1
280	1
281	1
283	1
284	1
285	1
286	1
287	1
289	1
289	3
290	1
291	1
292	1
293	1
293	3
294	1
294	2
295	1
296	1
297	1
298	1
299	1
300	1
301	1
302	1
302	3
303	1
303	3
304	1
306	1
307	1
308	1
308	2
309	1
309	2
310	1
311	1
312	1
313	1
313	3
314	1
314	3
315	1
317	1
317	3
318	1
